# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

responses::79167::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::79544::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::81968::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::83357::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::83627::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::84485::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::85557::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::85661::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::86189::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::86536::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::87422::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::89273::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::89554::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::89639::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::89748::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::91319::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::91954::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::93710::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::94547::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::96643::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::98056::body, string, 81367B226964223A22313036363136363134373532343039313339383137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447676131316B5A516C314473366F745A4773637068526635615358316947617358785347316E4271413D7339362D63222C22646973706C61794E616D65223A225365726765616E74204172636820446F726E616E222C22656D61696C223A22416E64726F65645A4079616E6465782E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
statistics::6_teen_spirit_12::deaths, long, 000000000000000D
statistics::6_teen_spirit_12::kills, long, 0000000000000002
statistics::21pro12::deaths, long, 0000000000000003
statistics::21pro12::kills, long, 0000000000000001
statistics::<none>::deaths, long, 0000000000000007
statistics::bagelben::deaths, long, 00000000000000E3
statistics::bagelben::kills, long, 0000000000000023
statistics::dagger4::deaths, long, 0000000000000008
statistics::dagger4::kills, long, 0000000000000008
statistics::dan_gamer_tv::deaths, long, 0000000000000001
statistics::dan_gamer_tv::kills, long, 0000000000000005
statistics::foxindirt::deaths, long, 0000000000000090
statistics::foxindirt::kills, long, 0000000000000080
statistics::jamki_ol::deaths, long, 000000000000004A
statistics::jamki_ol::kills, long, 000000000000001B
statistics::juiipup::deaths, long, 0000000000000048
statistics::juiipup::kills, long, 000000000000001A
statistics::mal4ik_iz_ada::deaths, long, 000000000000003B
statistics::mal4ik_iz_ada::kills, long, 0000000000000015
statistics::mitsuua::deaths, long, 0000000000000005
statistics::mitsuua::kills, long, 0000000000000001
statistics::nicegameyt::deaths, long, 0000000000000015
statistics::nicegameyt::kills, long, 0000000000000004
statistics::nik9play::deaths, long, 0000000000000025
statistics::nik9play::kills, long, 0000000000000018
statistics::rolmaxx123::deaths, long, 0000000000000004
statistics::rolmaxx123::kills, long, 0000000000000001
statistics::senpai_norosesc::deaths, long, 0000000000000014
statistics::senpai_norosesc::kills, long, 0000000000000005
statistics::ship::deaths, long, 0000000000000089
statistics::ship::kills, long, 00000000000000B7
statistics::tea_studia::deaths, long, 0000000000000012
statistics::tea_studia::kills, long, 0000000000000011
statistics::trikolortv::deaths, long, 0000000000000003
statistics::voyaje::deaths, long, 0000000000000091
statistics::voyaje::kills, long, 0000000000000078
statistics::wa4er::deaths, long, 0000000000000001
workers::6_teen_spirit_12::viewworker, boolean, 01
